,id,sentiment,positive,negative,neutral
0,1,Mixed,1,1,0
1,2,Mixed,6,6,9
2,3,Negative,0,4,1
3,4,Negative,0,3,2
4,5,Negative,0,1,1
5,6,Mixed,3,4,0
6,7,Neutral,0,0,2
7,8,Mixed,3,1,0
8,9,Mixed,1,1,1
9,10,Mixed,2,1,2
10,11,Positive,2,0,3
11,12,Mixed,1,11,8
12,13,Mixed,5,2,3
13,14,Positive,1,0,1
14,15,Neutral,0,0,2
15,16,Mixed,4,3,1
16,17,Mixed,7,1,2
17,18,Positive,1,0,0
18,19,Neutral,0,0,1
19,20,Mixed,4,3,6
20,21,Mixed,2,8,2
21,22,Mixed,6,7,6
22,23,Mixed,7,3,4
23,24,Mixed,1,1,0
24,25,Mixed,4,4,2
25,26,Mixed,1,3,3
26,27,Mixed,3,1,4
27,28,Positive,3,0,1
28,29,Mixed,1,2,2
29,30,Neutral,0,0,1
30,31,Positive,3,0,0
31,32,Mixed,3,9,5
32,33,Mixed,2,6,4
33,34,Mixed,3,5,4
34,35,Mixed,4,6,3
35,36,Mixed,1,2,2
36,37,Mixed,2,2,0
37,38,Mixed,3,4,6
38,39,Positive,6,0,2
39,40,Mixed,3,4,2
40,41,Mixed,2,5,4
41,42,Mixed,2,1,4
42,43,Positive,1,0,1
43,44,Negative,0,3,4
44,45,Positive,4,0,4
45,46,Positive,1,0,1
46,47,Mixed,1,1,1
47,48,Positive,1,0,2
48,49,Mixed,3,2,2
49,50,Negative,0,10,1
50,51,Mixed,4,2,3
51,52,Negative,0,2,2
52,53,Negative,0,1,2
53,54,Mixed,4,3,4
54,55,Negative,0,1,1
55,56,Mixed,4,9,1
56,57,Positive,4,0,4
57,58,Positive,4,0,4
58,59,Negative,0,1,0
59,60,Mixed,1,3,0
60,61,Mixed,1,2,1
61,62,Mixed,2,3,2
62,63,Negative,0,3,2
63,64,Mixed,6,3,0
64,65,Mixed,3,5,1
65,66,Mixed,2,2,1
66,67,Negative,0,1,1
67,68,Negative,0,1,1
68,69,Mixed,1,1,0
69,70,Mixed,2,2,5
70,71,Mixed,1,5,8
71,72,Positive,2,0,1
72,73,Positive,1,0,0
73,74,Negative,0,1,2
74,75,Mixed,1,5,0
75,76,Neutral,0,0,5
76,77,Negative,0,4,1
77,78,Mixed,2,1,2
78,79,Mixed,9,5,2
79,80,Mixed,6,2,1
80,81,Mixed,3,2,2
81,82,Negative,0,3,1
82,83,Mixed,2,4,1
83,84,Mixed,7,4,21
84,85,Mixed,3,4,3
85,86,Mixed,1,3,2
86,87,Neutral,0,0,1
87,88,Negative,0,1,1
88,89,Negative,0,1,0
89,90,Mixed,1,5,1
90,91,Mixed,2,6,7
91,92,Positive,2,0,5
92,93,Mixed,4,4,6
93,94,Negative,0,5,0
94,95,Mixed,3,1,0
95,96,Mixed,2,6,2
96,97,Mixed,1,3,4
97,98,Mixed,4,1,2
98,99,Positive,1,0,3
99,100,Neutral,0,0,1
100,101,Negative,0,3,3
101,102,Neutral,0,0,1
102,103,Mixed,1,4,0
103,104,Mixed,1,1,2
104,105,Mixed,7,6,10
105,106,Negative,0,1,0
106,107,Mixed,1,4,2
107,108,Positive,1,0,1
108,109,Negative,0,1,1
109,110,Positive,5,0,3
110,111,Negative,0,1,2
111,112,Positive,1,0,0
112,113,Mixed,10,1,6
113,114,Negative,0,2,1
114,115,Negative,0,1,0
115,116,Mixed,3,1,0
116,117,Mixed,4,2,6
117,118,Mixed,2,5,2
118,119,Negative,0,2,1
119,120,Mixed,2,5,2
120,121,Mixed,2,5,2
121,122,Mixed,2,3,5
122,123,Mixed,2,5,1
123,124,Negative,0,4,2
124,125,Mixed,3,2,5
125,126,Mixed,3,2,6
126,127,Positive,5,0,3
127,128,Mixed,1,2,8
128,129,Negative,0,1,1
129,130,Neutral,0,0,1
130,131,Negative,0,1,0
131,132,Positive,2,0,1
132,133,Mixed,1,2,3
133,134,Negative,0,2,0
134,135,Mixed,4,3,2
135,136,Mixed,2,3,6
136,137,Mixed,2,3,6
137,138,Mixed,3,1,2
138,139,Neutral,0,0,1
139,140,Negative,0,1,0
140,141,Neutral,0,0,1
141,142,Mixed,2,4,5
142,143,Mixed,1,1,1
143,144,Negative,0,1,3
144,145,Positive,2,0,0
145,146,Mixed,1,2,1
146,147,Negative,0,1,0
147,148,Mixed,3,8,6
148,149,Negative,0,1,0
149,150,Mixed,3,5,1
150,151,Negative,0,6,0
151,152,Negative,0,5,1
152,153,Negative,0,3,4
153,154,Mixed,1,3,1
154,155,Mixed,2,5,2
155,156,Mixed,2,1,0
156,157,Negative,0,3,2
157,158,Positive,1,0,1
158,159,Mixed,2,2,4
159,160,Positive,1,0,1
160,161,Mixed,1,2,1
161,162,Negative,0,2,2
162,163,Negative,0,1,2
163,164,Mixed,1,1,1
164,165,Mixed,1,1,5
165,166,Mixed,2,4,2
166,167,Positive,1,0,0
167,168,Mixed,2,2,7
168,169,Mixed,2,3,1
169,170,Mixed,5,4,2
170,171,Mixed,1,1,2
171,172,Positive,1,0,4
172,173,Mixed,1,1,1
173,174,Positive,1,0,0
174,175,Mixed,2,3,6
175,176,Mixed,2,4,1
176,177,Positive,1,0,2
177,178,Mixed,2,2,1
178,179,Negative,0,2,1
179,180,Neutral,0,0,1
180,181,Positive,1,0,1
181,182,Mixed,5,1,5
182,183,Mixed,3,2,1
183,184,Mixed,5,1,4
184,185,Negative,0,3,1
185,186,Negative,0,3,4
186,187,Positive,5,0,3
